The command 'oq-engine' is deprecated and will be removed. Please use 'oq engine' instead
WARN: --rh/--run-hazard are deprecated, use --run instead
[2016-07-11 01:24:47,987 #595 INFO] Submitting task classical #5
[2016-07-11 01:24:48,315 #595 INFO] Submitting task classical #6
[2016-07-11 01:24:48,713 #595 INFO] Submitting task classical #7
[2016-07-11 01:24:49,034 #595 INFO] Submitting task classical #8
[2016-07-11 01:24:49,361 #595 INFO] Submitting task classical #9
[2016-07-11 01:24:49,760 #595 INFO] Submitting task classical #10
[2016-07-11 01:24:50,097 #595 INFO] Submitting task classical #11
[2016-07-11 01:24:50,439 #595 INFO] Submitting task classical #12
[2016-07-11 01:24:50,809 #595 INFO] Submitting task classical #13
[2016-07-11 01:24:51,206 #595 INFO] Submitting task classical #14
[2016-07-11 01:24:51,729 #595 INFO] Submitting task classical #15
[2016-07-11 01:24:52,094 #595 INFO] Submitting task classical #16
[2016-07-11 01:24:52,473 #595 INFO] Submitting task classical #17
[2016-07-11 01:24:52,823 #595 INFO] Submitting task classical #18
[2016-07-11 01:24:53,161 #595 INFO] Submitting task classical #19
[2016-07-11 01:24:53,565 #595 INFO] Submitting task classical #20
[2016-07-11 01:24:53,941 #595 INFO] Submitting task classical #21
[2016-07-11 01:24:54,328 #595 INFO] Submitting task classical #22
[2016-07-11 01:24:54,738 #595 INFO] Submitting task classical #23
[2016-07-11 01:24:55,114 #595 INFO] Submitting task classical #24
[2016-07-11 01:24:55,480 #595 INFO] Submitting task classical #25
[2016-07-11 01:24:55,891 #595 INFO] Submitting task classical #26
[2016-07-11 01:24:56,253 #595 INFO] Submitting task classical #27
[2016-07-11 01:24:56,801 #595 INFO] Submitting task classical #28
[2016-07-11 01:24:57,177 #595 INFO] Submitting task classical #29
[2016-07-11 01:24:57,538 #595 INFO] Submitting task classical #30
[2016-07-11 01:24:57,900 #595 INFO] Submitting task classical #31
[2016-07-11 01:24:58,297 #595 INFO] Submitting task classical #32
[2016-07-11 01:24:58,687 #595 INFO] Submitting task classical #33
[2016-07-11 01:24:59,093 #595 INFO] Submitting task classical #34
[2016-07-11 01:24:59,461 #595 INFO] Submitting task classical #35
[2016-07-11 01:24:59,839 #595 INFO] Submitting task classical #36
[2016-07-11 01:25:00,216 #595 INFO] Submitting task classical #37
[2016-07-11 01:25:00,618 #595 INFO] Submitting task classical #38
[2016-07-11 01:25:01,025 #595 INFO] Submitting task classical #39
[2016-07-11 01:25:01,415 #595 INFO] Submitting task classical #40
[2016-07-11 01:25:01,826 #595 INFO] Submitting task classical #41
[2016-07-11 01:25:02,225 #595 INFO] Submitting task classical #42
[2016-07-11 01:25:02,533 #595 INFO] Submitting task classical #43
[2016-07-11 01:25:02,872 #595 INFO] Submitting task classical #44
[2016-07-11 01:25:03,233 #595 INFO] Submitting task classical #45
[2016-07-11 01:25:03,607 #595 INFO] Submitting task classical #46
[2016-07-11 01:25:03,981 #595 INFO] Submitting task classical #47
[2016-07-11 01:25:04,361 #595 INFO] Submitting task classical #48
[2016-07-11 01:25:04,748 #595 INFO] Submitting task classical #49
[2016-07-11 01:25:05,127 #595 INFO] Submitting task classical #50
[2016-07-11 01:25:05,473 #595 INFO] Submitting task classical #51
[2016-07-11 01:25:05,861 #595 INFO] Submitting task classical #52
[2016-07-11 01:25:06,242 #595 INFO] Submitting task classical #53
[2016-07-11 01:25:06,612 #595 INFO] Submitting task classical #54
[2016-07-11 01:25:07,157 #595 INFO] Submitting task classical #55
[2016-07-11 01:25:07,574 #595 INFO] Submitting task classical #56
[2016-07-11 01:25:07,956 #595 INFO] Submitting task classical #57
[2016-07-11 01:25:08,371 #595 INFO] Submitting task classical #58
[2016-07-11 01:25:08,740 #595 INFO] Submitting task classical #59
[2016-07-11 01:25:09,087 #595 INFO] Submitting task classical #60
[2016-07-11 01:25:09,433 #595 INFO] Submitting task classical #61
[2016-07-11 01:25:09,827 #595 INFO] Submitting task classical #62
[2016-07-11 01:25:10,201 #595 INFO] Submitting task classical #63
[2016-07-11 01:25:10,584 #595 INFO] Submitting task classical #64
[2016-07-11 01:25:10,944 #595 INFO] Submitting task classical #65
[2016-07-11 01:25:11,347 #595 INFO] Submitting task classical #66
[2016-07-11 01:25:11,697 #595 INFO] Submitting task classical #67
[2016-07-11 01:25:12,190 #595 INFO] Submitting task classical #68
[2016-07-11 01:25:12,486 #595 INFO] Submitting task classical #69
[2016-07-11 01:25:12,854 #595 INFO] Submitting task classical #70
[2016-07-11 01:25:13,209 #595 INFO] Submitting task classical #71
[2016-07-11 01:25:13,542 #595 INFO] Submitting task classical #72
[2016-07-11 01:25:13,936 #595 INFO] Sent 306 sources in 72 block(s)
[2016-07-11 01:25:14,118 #595 INFO] Filtering heavy sources
[2016-07-11 01:25:14,292 #595 INFO] splitting <AreaSource SCCECHW> of weight 86578.8
[2016-07-11 01:26:05,865 #595 INFO] splitting <AreaSource SCCECHW> of weight 82643.4
[2016-07-11 01:26:58,314 #595 INFO] splitting <AreaSource SCCECHW> of weight 94449.6
[2016-07-11 01:27:52,563 #595 INFO] splitting <AreaSource SCCECHW> of weight 86578.8
[2016-07-11 01:28:46,770 #595 INFO] splitting <AreaSource SCCECHW> of weight 82643.4
[2016-07-11 01:29:39,722 #595 INFO] splitting <AreaSource SCCECHW> of weight 94449.6
[2016-07-11 01:30:34,333 #595 INFO] splitting <AreaSource SCCECHW> of weight 86578.8
[2016-07-11 01:31:27,583 #595 INFO] splitting <AreaSource SCCECHW> of weight 82643.4
[2016-07-11 01:32:21,934 #595 INFO] splitting <AreaSource SCCECHW> of weight 94449.6
[2016-07-11 01:33:15,269 #595 INFO] Submitting task classical #73
[2016-07-11 01:33:17,434 #595 INFO] Submitting task classical #74
[2016-07-11 01:33:21,314 #595 INFO] Submitting task classical #75
[2016-07-11 01:33:23,565 #595 INFO] Submitting task classical #76
[2016-07-11 01:33:25,910 #595 INFO] Submitting task classical #77
[2016-07-11 01:33:28,207 #595 INFO] Submitting task classical #78
[2016-07-11 01:33:30,117 #595 INFO] Submitting task classical #79
[2016-07-11 01:33:31,896 #595 INFO] Submitting task classical #80
[2016-07-11 01:33:35,270 #595 INFO] Submitting task classical #81
[2016-07-11 01:33:37,122 #595 INFO] Submitting task classical #82
[2016-07-11 01:33:37,965 #595 INFO] Submitting task classical #83
[2016-07-11 01:33:40,093 #595 INFO] Submitting task classical #84
[2016-07-11 01:33:42,242 #595 INFO] Submitting task classical #85
[2016-07-11 01:33:44,347 #595 INFO] Submitting task classical #86
[2016-07-11 01:33:48,273 #595 INFO] Submitting task classical #87
[2016-07-11 01:33:50,618 #595 INFO] Submitting task classical #88
[2016-07-11 01:33:52,546 #595 INFO] Submitting task classical #89
[2016-07-11 01:33:54,612 #595 INFO] Submitting task classical #90
[2016-07-11 01:33:56,586 #595 INFO] Submitting task classical #91
[2016-07-11 01:33:58,651 #595 INFO] Submitting task classical #92
[2016-07-11 01:34:01,142 #595 INFO] Submitting task classical #93
[2016-07-11 01:34:03,320 #595 INFO] Submitting task classical #94
[2016-07-11 01:34:05,473 #595 INFO] Submitting task classical #95
[2016-07-11 01:34:07,617 #595 INFO] Submitting task classical #96
[2016-07-11 01:34:09,883 #595 INFO] Submitting task classical #97
[2016-07-11 01:34:12,188 #595 INFO] Submitting task classical #98
[2016-07-11 01:34:15,598 #595 INFO] Submitting task classical #99
[2016-07-11 01:34:17,501 #595 INFO] Submitting task classical #100
[2016-07-11 01:34:19,493 #595 INFO] Submitting task classical #101
[2016-07-11 01:34:21,347 #595 INFO] Submitting task classical #102
[2016-07-11 01:34:22,117 #595 INFO] Sent 472248 sources in 30 block(s)
[2016-07-11 01:34:25,151 #595 INFO] Sent 1.15 GB of data in 102 task(s)
[2016-07-11 01:34:25,355 #595 INFO] classical   1%
[2016-07-11 01:34:25,527 #595 INFO] classical   2%
[2016-07-11 01:34:25,694 #595 INFO] classical   3%
[2016-07-11 01:35:03,607 #595 INFO] classical   4%
[2016-07-11 01:35:11,055 #595 INFO] classical   5%
[2016-07-11 01:42:35,491 #595 INFO] classical   6%
[2016-07-11 01:44:00,144 #595 INFO] classical   7%
[2016-07-11 01:46:25,169 #595 INFO] classical   8%
[2016-07-11 01:50:46,135 #595 INFO] classical   9%
[2016-07-11 02:03:23,736 #595 INFO] classical  10%
[2016-07-11 02:03:58,724 #595 INFO] classical  11%
[2016-07-11 02:04:15,671 #595 INFO] classical  12%
[2016-07-11 02:05:01,147 #595 INFO] classical  13%
[2016-07-11 02:14:32,122 #595 INFO] classical  14%
[2016-07-11 02:20:26,517 #595 INFO] classical  15%
[2016-07-11 02:26:51,397 #595 INFO] classical  16%
[2016-07-11 02:33:01,219 #595 INFO] classical  17%
[2016-07-11 02:42:35,488 #595 INFO] classical  18%
[2016-07-11 02:44:08,086 #595 INFO] classical  19%
[2016-07-11 03:11:18,749 #595 INFO] classical  20%
[2016-07-11 03:13:56,544 #595 INFO] classical  21%
[2016-07-11 03:23:25,282 #595 INFO] classical  22%
[2016-07-11 03:40:25,547 #595 INFO] classical  23%
[2016-07-11 03:43:44,789 #595 INFO] classical  24%
[2016-07-11 03:43:50,855 #595 INFO] classical  25%
[2016-07-11 03:46:26,678 #595 INFO] classical  26%
[2016-07-11 03:47:47,299 #595 INFO] classical  27%
[2016-07-11 03:49:53,994 #595 INFO] classical  28%
[2016-07-11 03:57:01,572 #595 INFO] classical  29%
[2016-07-11 04:08:15,131 #595 INFO] classical  30%
[2016-07-11 04:13:02,647 #595 INFO] classical  31%
[2016-07-11 04:18:04,719 #595 INFO] classical  32%
[2016-07-11 04:20:57,877 #595 INFO] classical  33%
[2016-07-11 04:28:57,925 #595 INFO] classical  34%
[2016-07-11 04:30:34,497 #595 INFO] classical  35%
[2016-07-11 04:35:20,636 #595 INFO] classical  36%
[2016-07-11 04:50:48,845 #595 INFO] classical  37%
[2016-07-11 05:00:16,421 #595 INFO] classical  38%
[2016-07-11 05:13:56,277 #595 INFO] classical  39%
[2016-07-11 05:18:41,557 #595 INFO] classical  40%
[2016-07-11 05:20:21,089 #595 INFO] classical  41%
[2016-07-11 05:30:27,017 #595 INFO] classical  42%
[2016-07-11 05:32:00,306 #595 INFO] classical  43%
[2016-07-11 05:55:38,621 #595 INFO] classical  44%
[2016-07-11 06:28:46,489 #595 INFO] classical  45%
[2016-07-11 06:34:12,298 #595 INFO] classical  46%
[2016-07-11 06:38:12,010 #595 INFO] classical  47%
[2016-07-11 06:44:11,335 #595 INFO] classical  48%
[2016-07-11 06:51:01,891 #595 INFO] classical  49%
[2016-07-11 06:51:19,618 #595 INFO] classical  50%
[2016-07-11 07:05:00,197 #595 INFO] classical  51%
[2016-07-11 07:35:46,358 #595 INFO] classical  52%
[2016-07-11 07:38:33,593 #595 INFO] classical  53%
[2016-07-11 07:45:59,339 #595 INFO] classical  54%
[2016-07-11 07:46:57,167 #595 INFO] classical  55%
[2016-07-11 07:51:02,525 #595 INFO] classical  56%
[2016-07-11 08:29:56,162 #595 INFO] classical  57%
[2016-07-11 08:31:32,509 #595 INFO] classical  58%
[2016-07-11 09:02:24,375 #595 INFO] classical  59%
[2016-07-11 09:02:29,082 #595 INFO] classical  60%
[2016-07-11 09:30:59,877 #595 INFO] classical  61%
[2016-07-11 09:57:07,949 #595 INFO] classical  62%
[2016-07-11 09:57:12,665 #595 INFO] classical  63%
[2016-07-11 09:59:17,477 #595 INFO] classical  64%
[2016-07-11 10:21:46,267 #595 INFO] classical  65%
[2016-07-11 10:21:50,728 #595 INFO] classical  66%
[2016-07-11 10:21:53,398 #595 INFO] classical  67%
[2016-07-11 10:28:57,453 #595 INFO] classical  68%
[2016-07-11 10:28:58,617 #595 INFO] classical  69%
[2016-07-11 10:29:03,183 #595 INFO] classical  70%
[2016-07-11 10:42:21,010 #595 INFO] classical  71%
[2016-07-11 10:57:40,212 #595 INFO] classical  72%
[2016-07-11 10:57:45,027 #595 INFO] classical  73%
[2016-07-11 11:03:24,638 #595 INFO] classical  74%
[2016-07-11 11:10:42,810 #595 INFO] classical  75%
[2016-07-11 11:10:47,277 #595 INFO] classical  76%
[2016-07-11 11:26:05,835 #595 INFO] classical  77%
[2016-07-11 11:29:28,264 #595 INFO] classical  78%
[2016-07-11 11:29:29,409 #595 INFO] classical  79%
[2016-07-11 11:29:34,083 #595 INFO] classical  80%
[2016-07-11 11:31:21,316 #595 INFO] classical  81%
[2016-07-11 11:59:31,382 #595 INFO] classical  82%
[2016-07-11 11:59:36,929 #595 INFO] classical  83%
[2016-07-11 12:02:04,365 #595 INFO] classical  84%
[2016-07-11 12:11:06,092 #595 INFO] classical  85%
[2016-07-11 12:11:11,879 #595 INFO] classical  86%
[2016-07-11 12:26:37,611 #595 INFO] classical  87%
[2016-07-11 12:33:21,011 #595 INFO] classical  88%
[2016-07-11 12:33:22,213 #595 INFO] classical  89%
[2016-07-11 12:33:44,885 #595 INFO] classical  90%
[2016-07-11 13:01:37,333 #595 INFO] classical  91%
[2016-07-11 13:09:21,473 #595 INFO] classical  92%
[2016-07-11 13:30:59,070 #595 INFO] classical  93%
[2016-07-11 13:37:53,747 #595 INFO] classical  94%
[2016-07-11 14:06:50,731 #595 INFO] classical  95%
[2016-07-11 14:13:27,699 #595 INFO] classical  96%
[2016-07-11 14:28:08,015 #595 INFO] classical  97%
[2016-07-11 15:01:26,837 #595 INFO] classical  98%
[2016-07-11 15:09:12,499 #595 INFO] classical  99%
[2016-07-11 16:23:20,049 #595 INFO] classical 100%
[2016-07-11 16:23:20,240 #595 INFO] Received 109.95 MB of data, maximum per task 1.11 MB
[2016-07-11 16:24:13,903 #595 INFO] Calculation 595 finished correctly in 54302 seconds
  id | name
   6 | hcurves
   7 | realizations
   8 | uhs
